Row Labels;Count of visitId
1,77E+16;1
1,78E+16;1
1,78E+16;1
1,78E+16;1
1,79E+16;1
1,79E+16;1
1,80E+16;1
1,82E+16;3
1,83E+16;1
1,83E+16;1
1,83E+16;1
1,84E+16;1
1,84E+16;1
1,85E+16;1
1,86E+16;1
1,86E+16;1
1,86E+16;1
1,88E+16;1
1,89E+16;3
1,89E+16;1
1,89E+16;1
1,89E+16;1
1,90E+16;1
1,90E+16;2
1,91E+16;3
1,91E+16;1
1,91E+16;1
1,91E+16;1
1,92E+16;2
1,92E+16;1
1,94E+16;2
1,94E+16;1
1,95E+16;1
1,95E+16;1
1,95E+16;1
1,96E+16;1
1,96E+16;1
1,96E+16;1
1,96E+16;2
1,97E+16;2
1,97E+16;1
1,97E+16;1
2,00E+16;1
2,00E+16;1
2,02E+16;1
2,03E+16;2
2,06E+16;1
2,07E+16;1
2,07E+16;1
2,07E+16;1
2,08E+16;2
2,08E+16;1
2,08E+16;1
2,09E+16;1
2,09E+16;1
2,11E+16;1
2,11E+16;1
2,11E+16;2
2,11E+16;1
2,12E+16;1
2,12E+16;1
2,13E+16;1
2,13E+16;2
2,13E+16;1
2,13E+16;1
2,14E+16;1
2,14E+16;1
2,15E+16;1
2,15E+16;2
2,16E+16;1
2,16E+16;1
2,17E+16;1
2,17E+16;1
2,18E+16;1
2,18E+16;3
2,19E+16;1
2,19E+16;1
2,19E+16;1
2,19E+16;1
2,21E+16;1
2,21E+16;1
2,21E+16;1
2,21E+16;2
2,23E+16;1
2,24E+16;1
2,24E+16;1
2,25E+16;1
2,26E+16;2
2,26E+16;1
2,26E+16;3
2,28E+16;1
2,29E+16;1
2,29E+16;1
2,31E+16;1
2,31E+16;1
2,31E+16;1
2,32E+16;1
2,32E+16;1
2,33E+16;1
2,33E+16;1
2,34E+16;1
2,34E+16;1
2,34E+16;1
2,35E+16;1
2,35E+16;1
2,35E+16;1
2,36E+16;1
2,37E+16;1
2,37E+16;1
2,37E+16;1
2,38E+16;1
2,38E+16;1
2,39E+16;1
2,41E+16;1
2,41E+16;1
2,41E+16;2
2,42E+16;1
2,42E+16;1
2,42E+16;1
2,43E+16;2
2,43E+16;1
2,45E+16;1
2,45E+16;1
2,45E+16;1
2,45E+16;4
2,45E+16;1
2,46E+16;1
2,46E+16;1
2,47E+16;1
2,49E+16;2
2,49E+16;1
2,49E+16;1
2,49E+16;1
2,51E+16;1
2,53E+16;1
2,53E+16;2
2,54E+16;1
2,54E+16;1
2,55E+16;1
2,56E+16;1
2,56E+16;1
2,57E+16;1
2,57E+16;1
2,57E+16;1
2,57E+16;1
2,57E+16;1
2,58E+16;1
2,59E+16;1
2,59E+16;1
2,59E+16;1
2,60E+16;1
2,61E+16;1
2,61E+16;1
2,62E+16;1
2,64E+16;1
2,64E+16;2
2,64E+16;1
2,65E+16;1
2,66E+16;1
2,69E+16;2
2,70E+16;1
2,70E+16;1
2,71E+16;1
2,72E+16;7
2,73E+16;1
2,73E+16;1
2,73E+16;1
2,74E+16;1
2,74E+16;1
2,74E+16;1
2,75E+16;1
2,75E+16;2
2,75E+16;1
2,75E+16;1
2,77E+16;1
2,78E+16;1
2,80E+16;2
2,80E+16;1
2,80E+16;1
2,81E+16;1
2,81E+16;1
2,81E+16;1
2,81E+16;1
2,82E+16;1
2,82E+16;1
2,82E+16;1
2,82E+16;1
2,83E+16;1
2,83E+16;1
2,83E+16;1
2,86E+16;1
2,86E+16;1
2,86E+16;1
2,86E+16;1
2,86E+16;2
2,88E+16;1
2,88E+16;1
2,88E+16;1
2,89E+16;1
2,90E+16;1
2,91E+16;1
2,91E+16;1
2,92E+16;1
2,92E+16;1
2,94E+16;1
2,95E+16;1
2,96E+16;1
2,97E+16;1
2,97E+16;1
2,97E+16;1
2,97E+16;1
2,97E+16;1
2,98E+16;2
2,98E+16;1
2,99E+16;1
2,99E+16;1
2,99E+16;1
3,00E+16;1
3,00E+16;1
3,01E+16;3
3,01E+16;1
3,01E+16;1
3,01E+16;1
3,01E+16;1
3,02E+16;1
3,02E+16;1
3,03E+16;1
3,03E+16;1
3,04E+16;1
3,04E+16;1
3,04E+16;1
3,05E+16;1
3,05E+16;1
3,05E+16;1
3,08E+16;1
3,09E+16;4
3,11E+16;1
3,11E+16;1
3,11E+16;1
3,11E+16;1
3,11E+16;2
3,14E+16;1
3,14E+16;1
3,14E+16;1
3,14E+16;1
3,15E+16;1
3,15E+16;1
3,15E+16;1
3,15E+16;1
3,15E+16;1
3,15E+16;1
3,16E+16;1
3,16E+16;1
3,16E+16;1
3,17E+16;1
3,17E+16;1
3,17E+16;2
3,18E+16;1
3,19E+16;1
3,19E+16;1
3,21E+16;2
3,22E+16;1
3,23E+16;1
3,23E+16;1
3,25E+16;1
3,26E+16;1
3,28E+16;1
3,28E+16;1
3,29E+16;3
3,30E+16;1
3,30E+16;1
3,32E+16;1
3,33E+16;1
3,33E+16;1
3,33E+16;1
3,34E+16;1
3,34E+16;1
3,35E+16;1
3,36E+16;1
3,37E+16;2
3,37E+16;1
3,38E+16;2
3,38E+16;2
3,39E+16;1
3,40E+16;1
3,40E+16;2
3,41E+16;1
3,42E+16;1
3,42E+16;1
3,43E+16;1
3,44E+16;1
3,46E+16;1
3,46E+16;1
3,47E+16;1
3,49E+16;1
3,49E+16;1
3,50E+16;1
3,50E+16;1
3,51E+16;1
3,52E+16;2
3,53E+16;1
3,54E+16;1
3,54E+16;1
3,54E+16;1
3,55E+16;1
3,55E+16;1
3,56E+16;1
3,57E+16;1
3,57E+16;1
3,58E+16;1
3,58E+16;1
3,61E+16;1
3,61E+16;1
3,62E+16;1
3,63E+16;1
3,63E+16;1
3,64E+16;1
3,64E+16;1
3,65E+16;1
3,66E+16;1
3,68E+16;1
3,68E+16;1
3,68E+16;1
3,68E+16;1
3,68E+16;1
3,68E+16;1
3,68E+16;7
3,68E+16;1
3,69E+16;1
3,69E+16;1
3,70E+16;1
3,70E+16;1
3,70E+16;1
3,72E+16;1
3,72E+16;1
3,72E+16;2
3,74E+16;1
3,75E+16;2
3,75E+16;1
3,76E+16;1
3,77E+16;1
3,77E+16;1
3,77E+16;1
3,81E+16;1
3,81E+16;1
3,82E+16;1
3,82E+16;1
3,84E+16;3
3,85E+16;2
3,86E+16;1
3,87E+16;1
3,89E+16;1
3,90E+16;1
3,90E+16;1
3,90E+16;3
3,92E+16;1
3,92E+16;1
3,92E+16;1
3,93E+16;1
3,94E+16;1
3,94E+16;4
3,94E+16;1
3,96E+16;1
3,96E+16;1
3,98E+16;1
3,99E+16;1
4,00E+16;1
4,01E+16;1
4,02E+16;1
4,02E+16;1
4,02E+16;1
4,02E+16;1
4,03E+16;1
4,03E+16;1
4,03E+16;1
4,03E+16;1
4,04E+16;1
4,04E+16;1
4,05E+16;4
4,06E+16;1
4,07E+16;1
4,09E+16;1
4,09E+16;1
4,09E+16;1
4,10E+16;2
4,11E+16;1
4,11E+16;1
4,11E+16;1
4,11E+16;1
4,12E+16;2
4,12E+16;1
4,14E+16;1
4,14E+16;1
4,14E+16;1
4,15E+16;1
4,17E+16;1
4,17E+16;1
4,17E+16;1
4,18E+16;1
4,18E+16;1
4,19E+16;1
4,19E+16;1
4,19E+16;1
4,20E+16;1
4,20E+16;1
4,21E+16;1
4,21E+16;1
4,21E+16;1
4,22E+16;1
4,22E+16;1
4,22E+16;1
4,23E+16;1
4,24E+16;1
4,25E+16;1
4,25E+16;1
4,25E+16;1
4,26E+16;1
4,27E+16;1
4,27E+16;2
4,27E+16;1
4,28E+16;2
4,29E+16;1
4,29E+16;1
4,30E+16;1
4,30E+16;1
4,31E+16;1
4,31E+16;1
4,31E+16;1
4,32E+16;1
4,33E+16;1
4,34E+16;1
4,34E+16;2
4,35E+16;1
4,36E+16;1
4,36E+16;1
4,37E+16;1
4,38E+16;1
4,38E+16;3
4,38E+16;1
4,38E+16;4
4,38E+16;1
4,38E+16;1
4,39E+16;1
4,39E+16;1
4,40E+16;1
4,41E+16;1
4,41E+16;1
4,42E+16;1
4,44E+16;1
4,45E+16;1
4,46E+16;2
4,46E+16;1
4,47E+16;1
4,48E+16;1
4,49E+16;1
4,50E+16;1
4,50E+16;1
4,51E+16;1
4,52E+16;1
4,52E+16;1
4,52E+16;1
4,52E+16;1
4,52E+16;1
4,56E+16;1
4,56E+16;1
4,57E+16;1
4,57E+16;1
4,57E+16;1
4,58E+16;1
4,59E+16;1
4,59E+16;1
4,60E+16;1
4,61E+16;1
4,61E+16;1
4,62E+16;1
4,63E+16;1
4,64E+16;1
4,65E+16;1
4,66E+16;1
4,66E+16;1
4,67E+16;1
4,67E+16;1
4,67E+16;1
4,68E+16;1
4,68E+16;1
4,68E+16;1
4,69E+16;1
4,69E+16;1
4,69E+16;1
4,70E+16;1
4,70E+16;1
4,71E+16;1
4,71E+16;1
4,71E+16;1
4,72E+16;1
4,73E+16;1
4,75E+16;1
4,75E+16;1
4,75E+16;1
4,75E+16;1
4,76E+16;1
4,76E+16;1
4,76E+16;1
4,78E+16;1
4,78E+16;2
4,79E+16;2
4,79E+16;3
4,80E+16;1
4,81E+16;1
4,81E+16;1
4,81E+16;1
4,82E+16;1
4,83E+16;1
4,83E+16;2
4,83E+16;1
4,83E+16;1
4,84E+16;1
4,85E+16;1
4,85E+16;1
4,85E+16;1
4,86E+16;1
4,86E+16;1
4,87E+16;1
4,89E+16;1
4,89E+16;2
4,90E+16;1
4,90E+16;1
4,92E+16;1
4,92E+16;1
4,92E+16;1
4,93E+16;1
4,93E+16;1
4,94E+16;1
4,94E+16;1
4,96E+16;1
4,96E+16;1
4,96E+16;1
4,97E+16;1
4,97E+16;3
4,98E+16;1
4,98E+16;2
5,00E+16;1
5,00E+16;1
5,00E+16;1
5,01E+16;1
5,01E+16;1
5,01E+16;1
5,02E+16;1
5,05E+16;1
5,05E+16;1
5,06E+16;1
5,07E+16;1
5,07E+16;2
5,07E+16;1
5,07E+16;1
5,07E+16;1
5,08E+16;2
5,08E+16;1
5,08E+16;1
5,08E+16;1
5,11E+16;1
5,11E+16;1
5,13E+16;1
5,13E+16;1
5,14E+16;1
5,14E+16;1
5,14E+16;1
5,15E+16;1
5,15E+16;1
5,15E+16;1
5,17E+16;2
5,19E+16;1
5,19E+16;1
5,19E+16;1
5,19E+16;1
5,20E+16;1
5,20E+16;1
5,20E+16;1
5,21E+16;1
5,22E+16;1
5,23E+16;1
5,23E+16;1
5,23E+16;1
5,24E+16;1
5,24E+16;1
5,24E+16;1
5,25E+16;1
5,27E+16;2
5,27E+16;1
5,28E+16;2
5,28E+16;1
5,29E+16;1
5,29E+16;1
5,29E+16;1
5,32E+16;1
5,32E+16;1
5,32E+16;1
5,32E+16;1
5,34E+16;1
5,35E+16;2
5,37E+16;1
5,38E+16;5
5,38E+16;1
5,38E+16;1
5,38E+16;1
5,39E+16;1
5,39E+16;1
5,39E+16;5
5,39E+16;1
5,39E+16;1
5,41E+16;1
5,41E+16;1
5,41E+16;2
5,41E+16;1
5,41E+16;1
5,42E+16;1
5,43E+16;1
5,43E+16;1
5,44E+16;1
5,45E+16;1
5,45E+16;1
5,45E+16;2
5,46E+16;1
5,47E+16;1
5,48E+16;1
5,48E+16;1
5,48E+16;1
5,49E+16;1
5,51E+16;1
5,52E+16;1
5,53E+16;1
5,54E+16;1
5,55E+16;1
5,55E+16;1
5,56E+16;1
5,56E+16;1
5,57E+16;1
5,57E+16;1
5,59E+16;1
5,59E+16;1
5,60E+16;1
5,60E+16;1
5,61E+16;1
5,61E+16;1
5,62E+16;1
5,62E+16;1
5,62E+16;1
5,63E+16;1
5,63E+16;1
5,64E+16;1
5,64E+16;1
5,65E+16;1
5,66E+16;1
5,66E+16;1
5,67E+16;1
5,67E+16;1
5,67E+16;1
5,68E+16;1
5,68E+16;2
5,68E+16;1
5,69E+16;1
5,69E+16;1
5,70E+16;1
5,71E+16;1
5,71E+16;1
5,71E+16;1
5,72E+16;1
5,72E+16;1
5,73E+16;1
5,73E+16;1
5,74E+16;1
5,74E+16;1
5,75E+16;1
5,75E+16;1
5,75E+16;2
5,75E+16;1
5,76E+16;1
5,76E+16;1
5,76E+16;1
5,77E+16;1
5,77E+16;4
5,77E+16;1
5,77E+16;1
5,78E+16;4
5,78E+16;1
5,78E+16;2
5,79E+16;1
5,80E+16;2
5,80E+16;1
5,82E+16;2
5,83E+16;1
5,84E+16;1
5,84E+16;1
5,85E+16;1
5,86E+16;2
5,86E+16;1
5,86E+16;1
5,88E+16;1
5,88E+16;2
5,89E+16;1
5,89E+16;1
5,90E+16;2
5,91E+16;1
5,91E+16;1
5,92E+16;1
5,94E+16;1
5,96E+16;1
5,96E+16;1
5,96E+16;1
5,97E+16;1
5,97E+16;1
5,97E+16;2
5,98E+16;1
5,98E+16;1
5,98E+16;1
5,98E+16;1
5,99E+16;1
5,99E+16;1
5,99E+16;1
6,00E+16;1
6,00E+16;1
6,01E+16;1
6,02E+16;1
6,02E+16;1
6,02E+16;1
6,02E+16;1
6,04E+16;1
6,05E+16;1
6,06E+16;1
6,06E+16;1
6,06E+16;1
6,06E+16;1
6,07E+16;1
6,08E+16;1
6,10E+16;1
6,11E+16;1
6,11E+16;3
6,11E+16;1
6,11E+16;2
6,12E+16;1
6,12E+16;1
6,13E+16;2
6,13E+16;1
6,14E+16;1
6,14E+16;2
6,16E+16;1
6,17E+16;1
6,17E+16;1
6,18E+16;2
6,20E+16;2
6,20E+16;1
6,20E+16;1
6,21E+16;1
6,23E+16;1
6,24E+16;1
6,25E+16;1
6,25E+16;1
6,26E+16;1
6,27E+16;1
6,28E+16;1
6,28E+16;1
6,29E+16;1
6,29E+16;1
6,29E+16;1
6,32E+16;1
6,32E+16;1
6,33E+16;1
6,33E+16;1
6,34E+16;1
6,34E+16;1
6,34E+16;1
6,35E+16;1
6,36E+16;1
6,36E+16;1
6,37E+16;1
6,37E+16;1
6,37E+16;1
6,37E+16;1
6,37E+16;1
6,37E+16;1
6,37E+16;1
6,38E+16;4
6,38E+16;1
6,39E+16;1
6,40E+16;1
6,42E+16;1
6,42E+16;2
6,43E+16;1
6,43E+16;1
6,44E+16;1
6,44E+16;1
6,44E+16;1
6,45E+16;1
6,45E+16;1
6,45E+16;1
6,45E+16;1
6,46E+16;1
6,47E+16;1
6,47E+16;1
6,48E+16;1
6,50E+16;2
6,50E+16;1
6,51E+16;1
6,51E+16;1
6,51E+16;1
6,51E+16;1
6,52E+16;1
6,52E+16;1
6,52E+16;1
6,54E+16;1
6,54E+16;1
6,54E+16;1
6,55E+16;1
6,56E+16;1
6,58E+16;1
6,58E+16;1
6,58E+16;1
6,60E+16;1
6,60E+16;1
6,61E+16;1
6,61E+16;1
6,62E+16;1
6,62E+16;1
6,63E+16;1
6,63E+16;1
6,63E+16;1
6,63E+16;1
6,64E+16;1
6,66E+16;1
6,66E+16;2
6,66E+16;1
6,67E+16;1
6,68E+16;1
6,68E+16;1
6,68E+16;1
6,69E+16;1
6,69E+16;1
6,71E+16;1
6,71E+16;1
6,72E+16;1
6,72E+16;1
6,73E+16;1
6,74E+16;1
6,75E+16;1
6,75E+16;1
6,75E+16;3
6,76E+16;1
6,76E+16;2
6,76E+16;1
6,78E+16;1
6,80E+16;1
6,80E+16;1
6,80E+16;1
6,80E+16;1
6,80E+16;1
6,81E+16;1
6,81E+16;1
6,82E+16;1
6,82E+16;1
6,83E+16;1
6,83E+16;1
6,84E+16;1
6,85E+16;1
6,85E+16;1
6,86E+16;1
6,86E+16;1
6,86E+16;1
6,88E+16;1
6,89E+16;1
6,90E+16;1
6,90E+16;1
6,90E+16;1
6,90E+16;1
6,91E+16;2
6,91E+16;1
6,91E+16;1
6,91E+16;1
6,92E+16;1
6,93E+16;1
6,93E+16;1
6,94E+16;2
6,95E+16;2
6,96E+16;1
6,96E+16;1
6,97E+16;1
6,98E+16;3
6,99E+16;2
6,99E+16;4
7,00E+16;1
7,00E+16;1
7,00E+16;1
7,01E+16;1
7,01E+16;1
7,02E+16;1
7,04E+16;1
7,04E+16;1
7,06E+16;2
7,06E+16;1
7,06E+16;2
7,07E+16;1
7,07E+16;1
7,08E+16;1
7,09E+16;1
7,09E+16;1
7,10E+16;1
7,11E+16;1
7,12E+16;1
7,12E+16;1
7,12E+16;1
7,12E+16;1
7,12E+16;2
7,13E+16;1
7,14E+16;1
7,15E+16;1
7,16E+16;1
7,17E+16;1
7,17E+16;1
7,17E+16;1
7,19E+16;1
7,20E+16;1
7,20E+16;8
7,21E+16;1
7,22E+16;9
7,22E+16;1
7,24E+16;1
7,25E+16;1
7,25E+16;1
7,26E+16;1
7,26E+16;2
7,26E+16;1
7,27E+16;1
7,28E+16;1
7,29E+16;1
7,29E+16;1
7,29E+16;1
7,30E+16;1
7,30E+16;1
7,31E+16;1
7,31E+16;1
7,32E+16;1
7,32E+16;1
7,32E+16;2
7,33E+16;1
7,34E+16;1
7,34E+16;1
7,35E+16;1
7,35E+16;1
7,35E+16;1
7,36E+16;1
7,36E+16;1
7,36E+16;1
7,36E+16;1
7,36E+16;1
7,37E+16;1
7,38E+16;1
7,39E+16;4
7,39E+16;1
7,39E+16;1
7,40E+16;1
7,40E+16;1
7,40E+16;1
7,40E+16;1
7,42E+16;1
7,42E+16;1
7,43E+16;1
7,44E+16;1
7,44E+16;1
7,47E+16;1
7,47E+16;1
7,48E+16;1
7,48E+16;1
7,49E+16;2
7,49E+16;1
7,49E+16;2
7,50E+16;1
7,50E+16;1
7,52E+16;1
7,52E+16;1
7,52E+16;1
7,52E+16;2
7,53E+16;3
7,53E+16;1
7,54E+16;2
7,55E+16;1
7,56E+16;1
7,56E+16;1
7,58E+16;1
7,59E+16;1
7,59E+16;1
7,60E+16;1
7,60E+16;2
7,62E+16;1
7,65E+16;3
7,65E+16;1
7,65E+16;1
7,66E+16;1
7,67E+16;2
7,68E+16;1
7,68E+16;1
7,68E+16;1
7,68E+16;1
7,69E+16;1
7,70E+16;1
7,70E+16;1
7,70E+16;1
7,72E+16;1
7,72E+16;1
7,73E+16;1
7,74E+16;1
7,75E+16;1
7,76E+16;1
7,76E+16;2
7,77E+16;1
7,77E+16;1
7,78E+16;1
7,78E+16;1
7,78E+16;1
7,78E+16;1
7,79E+16;1
7,79E+16;1
7,80E+16;1
7,80E+16;1
7,81E+16;1
7,82E+16;1
7,83E+16;1
7,83E+16;1
7,84E+16;1
7,84E+16;1
7,84E+16;1
7,84E+16;1
7,85E+16;4
7,85E+16;1
7,86E+16;1
7,87E+16;1
7,87E+16;4
7,89E+16;4
7,90E+16;1
7,90E+16;1
7,91E+16;2
7,92E+16;1
7,92E+16;1
7,92E+16;1
7,93E+16;1
7,93E+16;1
7,93E+16;1
7,93E+16;3
7,93E+16;1
7,94E+16;1
7,96E+16;1
7,96E+16;1
7,96E+16;1
7,97E+16;1
7,97E+16;1
7,98E+16;1
7,98E+16;1
7,98E+16;2
7,99E+16;1
8,00E+16;1
8,00E+16;1
8,02E+16;1
8,02E+16;1
8,03E+16;1
8,03E+16;1
8,05E+16;1
8,05E+16;1
8,05E+16;2
8,06E+16;1
8,06E+16;1
8,07E+16;1
8,08E+16;1
8,08E+16;1
8,08E+16;1
8,08E+16;1
8,09E+16;1
8,09E+16;1
8,09E+16;2
8,10E+16;1
8,10E+16;1
8,10E+16;1
8,11E+16;1
8,12E+16;1
8,13E+16;1
8,13E+16;5
8,14E+16;1
8,14E+16;1
8,14E+16;1
8,15E+16;1
8,15E+16;1
8,16E+16;1
8,17E+16;1
8,17E+16;1
8,18E+16;1
8,18E+16;1
8,19E+16;1
8,20E+16;1
8,21E+16;1
8,21E+16;1
8,21E+16;2
8,22E+16;2
8,23E+16;1
8,23E+16;1
8,23E+16;1
8,24E+16;1
8,25E+16;1
8,25E+16;1
8,26E+16;1
8,26E+16;1
8,27E+16;1
8,28E+16;1
8,28E+16;1
8,28E+16;1
8,28E+16;1
8,28E+16;2
8,29E+16;1
8,29E+16;1
8,29E+16;1
8,29E+16;1
8,31E+16;2
8,31E+16;1
8,32E+16;1
8,32E+16;1
8,32E+16;1
8,32E+16;2
8,33E+16;1
8,33E+16;1
8,34E+16;2
8,35E+16;1
8,35E+16;1
8,35E+16;1
8,35E+16;1
8,36E+16;1
8,36E+16;1
8,37E+16;1
8,37E+16;1
8,38E+16;1
8,39E+16;1
8,41E+16;1
8,44E+16;1
8,44E+16;1
8,45E+16;1
8,45E+16;2
8,45E+16;2
8,46E+16;1
8,46E+16;1
8,47E+16;1
8,48E+16;1
8,49E+16;1
8,49E+16;1
8,49E+16;1
8,50E+16;1
8,51E+16;1
8,51E+16;1
8,51E+16;1
8,51E+16;1
8,51E+16;2
8,52E+16;1
8,53E+16;1
8,53E+16;1
8,54E+16;1
8,55E+16;1
8,56E+16;1
8,59E+16;1
8,60E+16;1
8,61E+16;1
8,61E+16;1
8,61E+16;1
8,61E+16;3
8,61E+16;1
8,62E+16;1
8,63E+16;1
8,63E+16;1
8,63E+16;1
8,64E+16;1
8,65E+16;1
8,65E+16;1
8,65E+16;1
8,66E+16;1
8,66E+16;1
8,66E+16;1
8,67E+16;2
8,67E+16;5
8,68E+16;1
8,69E+16;1
8,69E+16;1
8,70E+16;1
8,70E+16;1
8,71E+16;1
8,71E+16;1
8,72E+16;1
8,72E+16;1
8,73E+16;1
8,73E+16;1
8,74E+16;1
8,75E+16;1
8,75E+16;1
8,75E+16;1
8,76E+16;4
8,77E+16;3
8,77E+16;1
8,80E+16;1
8,80E+16;1
8,80E+16;2
8,81E+16;1
8,81E+16;1
